IdProducto,NombreProducto,Categoria,Precio,Costo,Activo
188,Mochila Modelo 188,Hogar,1599.89,912.32,1
92,Cuaderno Modelo 092,Hogar,6520.8,4103.34,1
144,Monitor Modelo 144,Hogar,15219.55,9538.26,1
338,Lámpara Modelo 338,Electrónica,3434.11,2707.66,1
95,Silla Modelo 095,Deportes,1153.25,676.91,1
406,Balón Modelo 406,Salud,280.63,203.38,1
439,Tenis Modelo 439,Hogar,4015.01,1965.17,1
258,Lámpara Modelo 258,Salud,22179.68,18377.89,1
75,Mochila Modelo 075,Deportes,16654.73,7755.06,1
26,Playera Modelo 026,Alimentos,0,10021.73,1
151,Mouse Modelo 151,Hogar,1537.35,931.4,1
153,Escritorio Modelo 153,Deportes,10320.8,6242.67,1
172,Laptop Modelo 172,Electrónica,19737.98,14990.09,1
267,Lámpara Modelo 267,Hogar,22812.4,13749.28,1
96,Mouse Modelo 096,Ropa,1981.99,1624.03,1
239,Tenis Modelo 239,Electrónica,22225.47,10201.45,1
344,Tablet Modelo 344,Juguetes,6435.99,4273.27,1
317,Mochila Modelo 317,Electrónica,2743.51,1513.98,1
35,Silla Modelo 035,,16932.36,13789.49,1
183,Mochila Modelo 183,Deportes,21471.96,15941.72,1
17,Cuaderno Modelo 017,Salud,0,10209.83,0
230,Cafetera Modelo 230,Juguetes,10657.94,7980.78,1
257,Mouse Modelo 257,Salud,1327.58,895.58,1
196,Mouse Modelo 196,Oficina,3650.47,2752.92,1
278,Cafetera Modelo 278,Salud,3999.07,2280.98,1
332,Lámpara Modelo 332,Ropa,20963.4,15314.12,1
343,Tenis Modelo 343,Electrónica,22245.87,16505.09,1
297,Teclado Modelo 297,Juguetes,24199.45,13731.57,1
59,Tenis Modelo 059,Salud,7165.93,5698.31,1
431,Cafetera Modelo 431,Electrónica,2317.13,1838.18,1
175,Tenis Modelo 175,Electrónica,3665.06,2618.62,1
160,Balón Modelo 160,Ropa,8371.76,6419.47,1
124,Lámpara Modelo 124,Juguetes,24301.85,13479.86,1
234,Audífonos Modelo 234,Deportes,21709.11,17285.43,1
46,Mochila Modelo 046,,5046.91,3407.65,1
436,Laptop Modelo 436,Hogar,22398.98,18656.53,1
311,Teclado Modelo 311,Alimentos,5603.64,2654.12,1
